TYPE,DOCNO,ORDERNO,ODATE,RDATE,IDATE,REPCODE,STATUS,DESCRIP,ACCNO,CLIENT,ADDR1,ADDR2,ADDR3,PCODE,CORDER,CHECKER,REPCNT,PTYPE,QUOTENO,DEL,USER,EUSER,TIME,DOCNDX,DNAME,DADDR1,DADDR2,DADDR3,DINSTR1,DINSTR2,DINSTR3,EXCODE,EXRATE,DELIVER,CONSIGN
I,001530,001502,1899-12-30,1899-12-30,2024-07-10,001,,,CP0100,CLASSIQUE PROMOTIONS,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,,0,1,,,,,,I001502,,,,,,,,00,1.0,,
O,001503,001503,2024-07-10,2024-07-10,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,1,1,,,BIANCA P,BIANCA P,11:50,O001503,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
O,001504,001504,2024-07-10,2024-07-10,1899-12-30,001,I,,UBMM01,UNIVERSAL BADGE,NO 59; 9TH AVENUE,NORTH MEAD,BENONI,,,ESTHER,1,1,,,ESTHER,ESTHER,12:18,O001504,,"OLD"" 37 GOLDEN DRIVE",UNITE 1 GOLDENDUSTRIA,MOREHILL EXT 8. BENONI,,,,00,1.0,C,N
I,001532,001504,1899-12-30,1899-12-30,2024-07-10,001,,,UBMM01,UNIVERSAL BADGE,NO 59; 9TH AVENUE,NORTH MEAD,BENONI,,,,0,1,,,,,,I001504,,,,,,,,00,1.0,,
I,001533,001503,1899-12-30,1899-12-30,2024-07-10,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001503,,,,,,,,00,1.0,,
I,001535,001441,1899-12-30,1899-12-30,2024-07-11,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,LENOVO,,0,1,,,,,,I001441,,,,,,,,00,1.0,,
O,001505,001505,2024-07-11,2024-07-11,1899-12-30,003,C,,FM0200,HYPENOTIK DESIGNS,293 PEERBOOM STR,DOORNPOORT,PRETORIA,0017,,BIANCA P,1,1,,,BIANCA P,BIANCA P,07:48,O001505,,P.O. BOX 13896,SINOVILLE,PRETORIA/0129,,,,00,1.0,C,N
O,001506,001506,2024-07-11,2024-07-11,1899-12-30,001,I,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,ESTHER,1,1,,,ESTHER,ESTHER,09:46,O001506,,,,,[email],,,00,1.0,C,N
I,001537,001506,1899-12-30,1899-12-30,2024-07-11,001,,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,,0,1,,,,,,I001506,,,,,,,,00,1.0,,
I,001538,001473,1899-12-30,1899-12-30,2024-07-11,003,,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,,0,1,,,,,,I001473,,,,,,,,00,1.0,,
O,001507,001507,2024-07-11,2024-07-11,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,3,1,,,BIANCA P,BIANCA P,15:33,O001507,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
O,001508,001508,2024-07-11,2024-07-11,1899-12-30,003,I,,TT0700,TRUST TROPHIES,3 BUSHBUCK STR,"MCKENZIE PARK, BENONI",,1501,,BIANCA P,2,1,,,BIANCA P,BIANCA P,15:33,O001508,,JOHANN DE WAAL JNR,    CELL: 083 430 3385,    OFFICE: 0871 600 506,,,,00,1.0,C,N
O,001509,001509,2024-07-11,2024-07-11,1899-12-30,001,I,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,ESTHER,3,1,,,ESTHER,ESTHER,16:00,O001509,,P.O. BOX 75724,GARDENVIEW,2047,CHRISTINE (ACCOUNTS),,,00,1.0,C,N
O,001510,001510,2024-07-11,2024-07-11,1899-12-30,001,I,,RB0200,RIGA BROS,53 QUEEN STREET,LADYSMITH,3370,,,ESTHER,3,1,,,ESTHER,ESTHER,16:05,O001510,,P O BOX 366,,GABRIELLA,,,,00,1.0,C,N
I,001539,001484,1899-12-30,1899-12-30,2024-07-12,003,,,CIG010,CAST IN GLASS,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550,REMAX,,0,1,,,,,,I001484,,,,,,,,00,1.0,,
I,001540,001509,1899-12-30,1899-12-30,2024-07-12,001,,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,,0,1,,,,,,I001509,,,,,,,,00,1.0,,
O,001511,001511,2024-07-12,2024-07-12,1899-12-30,003,I,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,BIANCA P,2,1,,,BIANCA P,BIANCA P,08:39,O001511,,,,,,,,00,1.0,C,N
I,001541,001511,1899-12-30,1899-12-30,2024-07-12,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,0,1,,,,,,I001511,,,,,,,,00,1.0,,
O,001512,001512,2024-07-12,2024-07-12,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,1,1,,,ESTHER,ESTHER,09:26,O001512,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
I,001542,001512,1899-12-30,1899-12-30,2024-07-12,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001512,,,,,,,,00,1.0,,
I,001543,001507,1899-12-30,1899-12-30,2024-07-12,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001507,,,,,,,,00,1.0,,
I,001544,001500,1899-12-30,1899-12-30,2024-07-12,003,,,TA0100,ANTEL TRADING (PTY) LTD,T/A: TROPHY AFRICA,SHOP 3; HEATHWAY CENTRE,BLACKHEATH,,,,0,1,,,,,,I001500,,,,,,,,00,1.0,,
O,001513,001513,2024-07-12,2024-07-12,1899-12-30,003,I,,TOG010,TOUCH OF GLASS SEEKING SIGNS,UNIT 1; ASTRO PLACE,CNR FLEMING & VAN DER BIJL STR,MEADOWDALE,1477,,BIANCA P,1,1,,,BIANCA P,BIANCA P,12:43,O001513,[email],P.O. BOX 7016,WESTWOOD,1477,,,,00,1.0,C,N
I,001545,001513,1899-12-30,1899-12-30,2024-07-12,003,,,TOG010,TOUCH OF GLASS SEEKING SIGNS,UNIT 1; ASTRO PLACE,CNR FLEMING & VAN DER BIJL STR,MEADOWDALE,1477,,,0,1,,,,,,I001513,,,,,,,,00,1.0,,
O,001514,001514,2024-07-12,2024-07-12,1899-12-30,001,I,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,ESTHER,1,1,,,ESTHER,ESTHER,12:46,O001514,,,,,[email],,,00,1.0,C,N
I,001546,001514,1899-12-30,1899-12-30,2024-07-12,001,,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,,0,1,,,,,,I001514,,,,,,,,00,1.0,,
O,001515,001515,2024-07-12,2024-07-12,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,5,1,,,BIANCA P,BIANCA P,15:18,O001515,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
I,001548,001510,1899-12-30,1899-12-30,2024-07-15,001,,,RB0200,RIGA BROS,53 QUEEN STREET,LADYSMITH,3370,,,,0,1,,,,,,I001510,,,,,,,,00,1.0,,
O,001516,001516,2024-07-15,2024-07-15,1899-12-30,001,I,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,ESTHER,1,1,,,ESTHER,ESTHER,10:14,O001516,,,,,[email],,,00,1.0,C,N
I,001549,001516,1899-12-30,1899-12-30,2024-07-15,001,,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,,0,1,,,,,,I001516,,,,,,,,00,1.0,,
O,001517,001517,2024-07-15,2024-07-15,1899-12-30,001,C,,GSM010,GSM ENGRAVING,CNR ZASTRON & MARKGRAAF STREET,WESTDENE,BLOEMFONTEIN,9300,,,6,1,,,ESTHER,ESTHER,13:20,O001517,,,,,,,,00,1.0,C,N
O,001518,001518,2024-07-15,2024-07-15,1899-12-30,003,I,,CC0100,CRYSTAL CONCEPTS,10 ROSS STREET,BOKSBURG WEST,,1460,,BIANCA P,3,1,,,BIANCA P,BIANCA P,13:28,O001518,,,,,,,,00,1.0,C,N
O,001519,001519,2024-07-15,2024-07-15,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,2,1,,,BIANCA P,BIANCA P,14:01,O001519,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
O,001520,001520,2024-07-15,2024-07-15,1899-12-30,001,I,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,ESTHER,4,1,,,ESTHER,ESTHER,14:19,O001520,"KOORNHOF & ESSEX RD, MEADOWDALE",P.O. BOX 60,UMGENI PARK,4098,THE MEADOW (KEMTRADE) CNR,,,00,1.0,C,N
I,001550,001519,1899-12-30,1899-12-30,2024-07-15,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,0,1,,,,,,I001519,,,,,,,,00,1.0,,
I,001551,001453,1899-12-30,1899-12-30,2024-07-16,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,,,0,1,,,,,,I001453,,,,,,,,00,1.0,,
O,001521,001521,2024-07-16,2024-07-16,1899-12-30,003,I,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,BIANCA P,1,1,,,BIANCA P,BIANCA P,07:52,O001521,,076 423 4210 KEITH,082 080 9473 GRANT,082 411 2878 ANDREA,,,,00,1.0,C,N
O,001522,001522,2024-07-16,2024-07-16,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,1,1,,,ESTHER,ESTHER,08:24,O001522,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
I,001553,001518,1899-12-30,1899-12-30,2024-07-16,003,,,CC0100,CRYSTAL CONCEPTS,10 ROSS STREET,BOKSBURG WEST,,1460,,,0,1,,,,,,I001518,,,,,,,,00,1.0,,
O,001523,001523,2024-07-16,2024-07-16,1899-12-30,001,C,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,,2,1,,,ESTHER,ESTHER,09:10,O001523,,,,,[email],,,00,1.0,C,N
I,001554,001522,1899-12-30,1899-12-30,2024-07-16,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001522,,,,,,,,00,1.0,,
I,001555,001515,1899-12-30,1899-12-30,2024-07-16,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001515,,,,,,,,00,1.0,,
I,001556,001520,1899-12-30,1899-12-30,2024-07-16,001,,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,,0,1,,,,,,I001520,,,,,,,,00,1.0,,
O,001524,001524,2024-07-16,2024-07-16,1899-12-30,001,I,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,ESTHER,3,1,,,ESTHER,ESTHER,10:51,O001524,,P.O. BOX 75724,GARDENVIEW,2047,CHRISTINE (ACCOUNTS),,,00,1.0,C,N
O,001525,001525,2024-07-16,2024-07-16,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,1,1,,,ESTHER,ESTHER,11:04,O001525,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
I,001557,001525,1899-12-30,1899-12-30,2024-07-16,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001525,,,,,,,,00,1.0,,
I,001559,001524,1899-12-30,1899-12-30,2024-07-16,001,,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,,0,1,,,,,,I001524,,,,,,,,00,1.0,,
O,001526,001526,2024-07-16,2024-07-16,1899-12-30,001,I,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,ESTHER,4,1,,,ESTHER,ESTHER,15:30,O001526,,P.O. BOX 75724,GARDENVIEW,2047,CHRISTINE (ACCOUNTS),,,00,1.0,C,N
O,001527,001527,2024-07-16,2024-07-16,1899-12-30,003,I,,ICE010,ICE INC PTY LTD,390 MENDHI STREET,LAUDIUM,,,,BIANCA P,6,1,,,BIANCA P,BIANCA P,15:51,O001527,,,,,,,,00,1.0,C,N
O,001528,001528,2024-07-16,2024-07-16,1899-12-30,003,I,,CIG010,CAST IN GLASS,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550,,BIANCA P,2,1,,,BIANCA P,BIANCA P,16:00,O001528,,BOX 1743,DURBANVILLE,7551,,,,00,1.0,C,N
O,001529,001529,2024-07-17,2024-07-17,1899-12-30,001,I,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,ESTHER,1,1,,,ESTHER,ESTHER,08:18,O001529,(MONIQUE),P.O.BOX 321,MULDERSDRIFT 1747,BUZZ: [phone],,,,00,1.0,C,N
I,001561,001529,1899-12-30,1899-12-30,2024-07-17,001,,,SN0200,TROJAN GLASSWORKS CC,"NGWENYA GLASS VILLAGE,",C/O BEYERS NAUDE&R114 DIEPSLOT,MULDERSDRIFT;,1747,,,0,1,,,,,,I001529,,,,,,,,00,1.0,,
I,001562,001528,1899-12-30,1899-12-30,2024-07-17,003,,,CIG010,CAST IN GLASS,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550,,,0,1,,,,,,I001528,,,,,,,,00,1.0,,
I,001563,001521,1899-12-30,1899-12-30,2024-07-17,003,,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,,0,1,,,,,,I001521,,,,,,,,00,1.0,,
O,001530,001530,2024-07-17,2024-07-17,1899-12-30,001,I,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,ESTHER,1,1,,,ESTHER,ESTHER,12:11,O001530,,,,,[email],,,00,1.0,C,N
I,001564,001530,1899-12-30,1899-12-30,2024-07-17,001,,,TP0200,TROPHIES AND PLAQUES (PTY) LTD,TRADING AS: TROPHYSTORE,"UNIT H1 ROETE 24, 50 HERMAN ST","MEADOWDALE, GERMISTON",1609,,,0,1,,,,,,I001530,,,,,,,,00,1.0,,
O,001531,001531,2024-07-18,2024-07-18,1899-12-30,001,I,,MM0200,ON 68 PRETORIA ROAD,T/A MOMENTUS MOMENTS,68 PRETORIA ROAD,RYNFIELD; BENONI,1501,,ESTHER,1,1,,,ESTHER,ESTHER,10:01,O001531,OLD OWNER: [email],ACCOUNT CREATED 23/01/2017,OLD: 7 DOUGLAS AVE,"           FARRARMERE, BENONI",,,,00,1.0,C,N
O,001532,001532,2024-07-18,2024-07-18,1899-12-30,003,I,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,BIANCA P,1,1,,,BIANCA P,BIANCA P,10:46,O001532,,076 423 4210 KEITH,082 080 9473 GRANT,082 411 2878 ANDREA,,,,00,1.0,C,N
O,001533,001533,2024-07-18,2024-07-18,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,SIFISO,BIANCA P,1,1,,,BIANCA P,BIANCA P,10:46,O001533,,,,,,,,00,1.0,C,N
O,001534,001534,2024-07-18,2024-07-18,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,2,1,,,BIANCA P,BIANCA P,14:26,O001534,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
O,001535,001535,2024-07-18,2024-07-18,1899-12-30,003,I,,TA0100,ANTEL TRADING (PTY) LTD,T/A: TROPHY AFRICA,SHOP 3; HEATHWAY CENTRE,BLACKHEATH,,,BIANCA P,3,1,,,BIANCA P,BIANCA P,14:26,O001535,BRUCE: 0823308029,,"PO BOX 2134, NORTHCLIFF, 2115",OLD OWNERS: ELSABE,[email],,,00,1.0,C,N
O,001536,001536,2024-07-18,2024-07-18,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,EBA,BIANCA P,1,1,,,BIANCA P,BIANCA P,14:27,O001536,,,,,,,,00,1.0,C,N
O,001537,001537,2024-07-18,2024-07-18,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,KANU,BIANCA P,1,1,,,BIANCA P,BIANCA P,14:28,O001537,,,,,,,,00,1.0,C,N
O,001538,001538,2024-07-18,2024-07-18,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,IFE,BIANCA P,1,1,,,BIANCA P,BIANCA P,14:29,O001538,,,,,,,,00,1.0,C,N
I,001565,001496,1899-12-30,1899-12-30,2024-07-18,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,ALM,,0,1,,,,,,I001496,,,,,,,,00,1.0,,
O,001539,001539,2024-07-18,2024-07-18,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,SUN BET,BIANCA P,1,1,,,BIANCA P,BIANCA P,14:32,O001539,,,,,,,,00,1.0,C,N
O,001540,001540,2024-07-18,2024-07-18,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,15:40,O001540,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
I,001566,001537,1899-12-30,1899-12-30,2024-07-19,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,KANU,,0,1,,,,,,I001537,,,,,,,,00,1.0,,
I,001567,001538,1899-12-30,1899-12-30,2024-07-19,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,IFE,,0,1,,,,,,I001538,,,,,,,,00,1.0,,
I,001568,001539,1899-12-30,1899-12-30,2024-07-19,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,SUN BET,,0,1,,,,,,I001539,,,,,,,,00,1.0,,
I,001569,001526,1899-12-30,1899-12-30,2024-07-19,001,,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,,0,1,,,,,,I001526,,,,,,,,00,1.0,,
