TYPE,DOCNO,ORDERNO,ODATE,RDATE,IDATE,REPCODE,STATUS,DESCRIP,ACCNO,CLIENT,ADDR1,ADDR2,ADDR3,PCODE,CORDER,CHECKER,REPCNT,PTYPE,QUOTENO,DEL,USER,EUSER,TIME,DOCNDX,DNAME,DADDR1,DADDR2,DADDR3,DINSTR1,DINSTR2,DINSTR3,EXCODE,EXRATE,DELIVER,CONSIGN
I,001570,001534,1899-12-30,1899-12-30,2024-07-19,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001534,,,,,,,,00,1.0,,
I,001571,001531,1899-12-30,1899-12-30,2024-07-19,001,,,MM0200,ON 68 PRETORIA ROAD,T/A MOMENTUS MOMENTS,68 PRETORIA ROAD,RYNFIELD; BENONI,1501,,,0,1,,,,,,I001531,,,,,,,,00,1.0,,
I,001572,001540,1899-12-30,1899-12-30,2024-07-19,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,0,1,,,,,,I001540,,,,,,,,00,1.0,,
I,001573,001532,1899-12-30,1899-12-30,2024-07-19,003,,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,,0,1,,,,,,I001532,,,,,,,,00,1.0,,
O,001541,001541,2024-07-19,2024-07-19,1899-12-30,003,I,,MS0200,MANLY SCREENPRINTERS,NABOOM STRAAT 9,GOLFPARK,MEYERTON,1960,,BIANCA P,1,1,000203,,BIANCA P,BIANCA P,10:54,O001541,"KRUGER ST, VANDERBIJLPARK",P.O. BOX 5338,VANDERBIJLPARK,1900,"OLD: ALPHA GEBOU, PRES",,,00,1.0,C,N
I,001574,001541,1899-12-30,1899-12-30,2024-07-19,003,,,MS0200,MANLY SCREENPRINTERS,NABOOM STRAAT 9,GOLFPARK,MEYERTON,1960,,,0,1,,,,,,I001541,,,,,,,,00,1.0,,
O,001542,001542,2024-07-19,2024-07-19,1899-12-30,001,I,,CP0100,CLASSIQUE PROMOTIONS,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,ESTHER,1,1,,,ESTHER,ESTHER,14:38,O001542,,,,,,,,00,1.0,C,N
I,001576,001542,1899-12-30,1899-12-30,2024-07-19,001,,,CP0100,CLASSIQUE PROMOTIONS,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,,0,1,,,,,,I001542,,,,,,,,00,1.0,,
O,001543,001543,2024-07-22,2024-07-22,1899-12-30,003,I,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,BIANCA P,1,1,,,BIANCA P,BIANCA P,08:50,O001543,,076 423 4210 KEITH,082 080 9473 GRANT,082 411 2878 ANDREA,,,,00,1.0,C,N
O,001544,001544,2024-07-22,2024-07-22,1899-12-30,001,I,,3DCS01,3D CRYSTAL STUDIOS,11 ROOS BOLTON CRESCENT,KNYSNA HEIGHTS,"KNYSNA, WESTERN CAPE",6571,,ESTHER,1,1,,,ESTHER,ESTHER,10:10,O001544,,"55 VISTA RD, WATERFALL",3610,,[email],,,00,1.0,C,N
I,001577,001508,1899-12-30,1899-12-30,2024-07-22,003,,,TT0700,TRUST TROPHIES,3 BUSHBUCK STR,"MCKENZIE PARK, BENONI",,1501,,,0,1,,,,,,I001508,,,,,,,,00,1.0,,
I,001580,001543,1899-12-30,1899-12-30,2024-07-22,003,,,HD0100,HELIUM DESIGN CC,39 EDENDALE ROAD,"EDENGLEN, EDENVALE",,1609,,,0,1,,,,,,I001543,,,,,,,,00,1.0,,
O,001545,001545,2024-07-22,2024-07-22,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,NOLANDS,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:04,O001545,,,,,,,,00,1.0,C,N
O,001546,001546,2024-07-22,2024-07-22,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,WWP,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:13,O001546,,,,,,,,00,1.0,C,N
O,001547,001547,2024-07-22,2024-07-22,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,MC CANNS,BIANCA P,1,1,,,BIANCA P,BIANCA P,13:14,O001547,,,,,,,,00,1.0,C,N
O,001548,001548,2024-07-22,2024-07-22,1899-12-30,001,I,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,ESTHER,5,1,,,ESTHER,ESTHER,15:08,O001548,,P.O. BOX 75724,GARDENVIEW,2047,CHRISTINE (ACCOUNTS),,,00,1.0,C,N
O,001549,001549,2024-07-22,2024-07-22,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,4,1,,,BIANCA P,BIANCA P,15:48,O001549,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
O,001550,001550,2024-07-22,2024-07-22,1899-12-30,003,I,,TE0300,TOCKNELL ENGRAVERS,SHOP 9 PRELLER WALK,GEN HERTZOG AVE; DAN PIENAAR,BLOEMFONTEIN,9324,,BIANCA P,3,1,,,BIANCA P,BIANCA P,15:48,O001550,,"OLD: SHOP 37, BRANDWAG CENTRE",BLOEMFONTEIN,POB 12828;BRANDHOF;9324,,,,00,1.0,C,N
O,001551,001551,2024-07-23,2024-07-23,1899-12-30,001,I,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,ESTHER,3,1,,,ESTHER,ESTHER,07:33,O001551,,,,,[email],,,00,1.0,C,N
I,001581,001545,1899-12-30,1899-12-30,2024-07-23,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,NOLANDS,,0,1,,,,,,I001545,,,,,,,,00,1.0,,
I,001582,001546,1899-12-30,1899-12-30,2024-07-23,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,WWP,,0,1,,,,,,I001546,,,,,,,,00,1.0,,
I,001583,001551,1899-12-30,1899-12-30,2024-07-23,001,,,MSB010,MDLAYI SPORTS BRAND,20685 ORINOCO CRESCENT,PROTEA GLEN EXT 20 SOWETO,GAUTENG,1818,,,0,1,,,,,,I001551,,,,,,,,00,1.0,,
O,001552,001552,2024-07-23,2024-07-23,1899-12-30,001,I,,FP0200,FIRST PRIZE TROPHIES,3785 JAN FREDERICK AVE,RANDPARK RIDGE,,,,ESTHER,3,1,,,ESTHER,ESTHER,08:41,O001552,INFO/[email],P O BOX 2435,HONEYDEW,2040,[email],,,00,1.0,C,N
O,001553,001553,2024-07-23,2024-07-23,1899-12-30,001,I,,T4U010,RUBBER STAMP COMPANY(PTY)LTD,"SHOP 1, CHAMBERLAINS",44 CHAMBERLAIN RD,"BEREA, EAST LONDON",5241,,ESTHER,2,1,,,ESTHER,ESTHER,09:01,O001553,,P O BOX 19363,TECOMA,5214,,,,00,1.0,C,N
I,001584,001544,1899-12-30,1899-12-30,2024-07-23,001,,,3DCS01,3D CRYSTAL STUDIOS,11 ROOS BOLTON CRESCENT,KNYSNA HEIGHTS,"KNYSNA, WESTERN CAPE",6571,,,0,1,,,,,,I001544,,,,,,,,00,1.0,,
O,001554,001554,2024-07-23,2024-07-23,1899-12-30,001,I,,CP0100,CLASSIQUE PROMOTIONS,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,ESTHER,1,1,,,ESTHER,ESTHER,09:27,O001554,,,,,,,,00,1.0,C,N
O,001555,001555,2024-07-23,2024-07-23,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,10:59,O001555,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
I,001585,001555,1899-12-30,1899-12-30,2024-07-23,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,0,1,,,,,,I001555,,,,,,,,00,1.0,,
I,001587,001553,1899-12-30,1899-12-30,2024-07-23,001,,,T4U010,RUBBER STAMP COMPANY(PTY)LTD,"SHOP 1, CHAMBERLAINS",44 CHAMBERLAIN RD,"BEREA, EAST LONDON",5241,,,0,1,,,,,,I001553,,,,,,,,00,1.0,,
O,001556,001556,2024-07-23,2024-07-23,1899-12-30,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,1,1,,,BIANCA P,BIANCA P,14:06,O001556,,,,,,,,00,1.0,C,N
O,001557,001557,2024-07-23,2024-07-23,1899-12-30,001,I,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,ESTHER,2,1,,,ESTHER,ESTHER,14:28,O001557,"KOORNHOF & ESSEX RD, MEADOWDALE",P.O. BOX 60,UMGENI PARK,4098,THE MEADOW (KEMTRADE) CNR,,,00,1.0,C,N
I,001588,001557,1899-12-30,1899-12-30,2024-07-23,001,,,TC0700,TROPHY CENTRE,SHOP 010B; PARK BOULEVARD,SHOPPING CENTRE; 11 BROWN,DRIFT ROAD; UMGENI PARK; DURBA,,,,0,1,,,,,,I001557,,,,,,,,00,1.0,,
O,001558,001558,2024-07-24,2024-07-24,1899-12-30,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,1,1,,,BIANCA P,BIANCA P,09:14,O001558,,,,,,,,00,1.0,C,N
O,001559,001559,2024-07-24,2024-07-24,1899-12-30,001,I,,SPW010,SPORTWIZE (PTY) LTD,1033 ROAD,3 ALLENS NEK,ROODEPOORT,,,ESTHER,1,1,,,ESTHER,ESTHER,09:38,O001559,,,,,,,,00,1.0,C,N
I,001589,001548,1899-12-30,1899-12-30,2024-07-24,001,,,TSS020,TROPHY SUPA SUPPLY T/A TROPHYCITY MEGA S,ALLANDALE INDUSTRIAL PARK,"UNIT G85,CNR LE ROUX& MORKELS",MIDRAND,,,,0,1,,,,,,I001548,,,,,,,,00,1.0,,
I,001590,001549,1899-12-30,1899-12-30,2024-07-24,003,,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,,0,1,,,,,,I001549,,,,,,,,00,1.0,,
I,001591,001552,1899-12-30,1899-12-30,2024-07-24,001,,,FP0200,FIRST PRIZE TROPHIES,3785 JAN FREDERICK AVE,RANDPARK RIDGE,,,,,0,1,,,,,,I001552,,,,,,,,00,1.0,,
O,001560,001560,2024-07-24,2024-07-24,1899-12-30,003,I,,T01000,DANAUS TRADING,TRADING AS:    TROMED,70 MOLLISON ROAD; BENONI NORTH,"AGRICULTURAL HOLDINGS, BENONI",1501,,BIANCA P,1,1,,,BIANCA P,BIANCA P,11:09,O001560,,"PO BOX 6179, RIVONIA, 2128",,RON CK: CK91/34369/23,"OLD: PBOX 9393, BRENTWOOD PARK",,,00,1.0,C,N
I,001592,001560,1899-12-30,1899-12-30,2024-07-24,003,,,T01000,DANAUS TRADING,TRADING AS:    TROMED,70 MOLLISON ROAD; BENONI NORTH,"AGRICULTURAL HOLDINGS, BENONI",1501,,,0,1,,,,,,I001560,,,,,,,,00,1.0,,
O,001561,001561,2024-07-24,2024-07-24,1899-12-30,003,I,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,12:01,O001561,,,,,,,,00,1.0,C,N
O,001562,001562,2024-07-24,2024-07-24,1899-12-30,003,I,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,12:07,O001562,,P.O. BOX 444,FERNDALE 2160,LESLEY/JENNY,JENNY / FIONA,,,00,1.0,C,N
I,001594,001562,1899-12-30,1899-12-30,2024-07-24,003,,,PA0400,PRESTIGE AWARDS (PTY) LTD,419 CORK AVE,"FERNDALE, RANDBURG",,,,,0,1,,,,,,I001562,,,,,,,,00,1.0,,
I,001595,001561,1899-12-30,1899-12-30,2024-07-24,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,0,1,,,,,,I001561,,,,,,,,00,1.0,,
O,001563,001563,2024-07-24,2024-07-24,1899-12-30,001,I,,SM0200,SOURCING MAGIC,P.O. BOX 353,MAGALIESIG,,2067,,ESTHER,2,1,,,ESTHER,ESTHER,12:35,O001563,,,,,WAS SOURCING MAGIC,,,00,1.0,C,N
I,001596,001559,1899-12-30,1899-12-30,2024-07-24,001,,,SPW010,SPORTWIZE (PTY) LTD,1033 ROAD,3 ALLENS NEK,ROODEPOORT,,,,0,1,,,,,,I001559,,,,,,,,00,1.0,,
I,001597,001535,1899-12-30,1899-12-30,2024-07-24,003,,,TA0100,ANTEL TRADING (PTY) LTD,T/A: TROPHY AFRICA,SHOP 3; HEATHWAY CENTRE,BLACKHEATH,,,,0,1,,,,,,I001535,,,,,,,,00,1.0,,
I,001598,001536,1899-12-30,1899-12-30,2024-07-24,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,EBA,,0,1,,,,,,I001536,,,,,,,,00,1.0,,
I,001599,001563,1899-12-30,1899-12-30,2024-07-24,001,,,SM0200,SOURCING MAGIC,P.O. BOX 353,MAGALIESIG,,2067,,,0,1,,,,,,I001563,,,,,,,,00,1.0,,
O,001564,001564,2024-07-24,2024-07-24,1899-12-30,001,I,,TJ0100,TROPHY JUNCTION,175 KENT AVENUE,"FERNDALE RIDGE, RANDBURG",,,P/O 1923,ESTHER,1,1,,,ESTHER,ESTHER,14:28,O001564,,P.O. BOX 1382,PIINEGOWRIE,2123,[email],,,00,1.0,C,N
I,001600,001564,1899-12-30,1899-12-30,2024-07-24,001,,,TJ0100,TROPHY JUNCTION,175 KENT AVENUE,"FERNDALE RIDGE, RANDBURG",,,P/O 1923,,0,1,,,,,,I001564,,,,,,,,00,1.0,,
O,001565,001565,2024-07-24,2024-07-24,1899-12-30,001,I,,NT0300,NEL TROPHIES,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200,,ESTHER,2,1,,,ESTHER,ESTHER,15:00,O001565,OLD: SHOP 208 KA-MKHOLO BUILDING,P.O. BOX 742 NELSPRUIT,BADRESH: 084 496 2500,NUTAN: 083 654 0338,OLD: [email],,,00,1.0,C,N
I,001601,001547,1899-12-30,1899-12-30,2024-07-25,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,MC CANNS,,0,1,,,,,,I001547,,,,,,,,00,1.0,,
O,001566,001566,2024-07-25,2024-07-25,1899-12-30,003,I,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,09:24,O001566,,,,,,,,00,1.0,C,N
I,001603,001566,1899-12-30,1899-12-30,2024-07-25,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,,,0,1,,,,,,I001566,,,,,,,,00,1.0,,
I,001604,001554,1899-12-30,1899-12-30,2024-07-25,001,,,CP0100,CLASSIQUE PROMOTIONS,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,,0,1,,,,,,I001554,,,,,,,,00,1.0,,
O,001567,001567,2024-07-25,2024-07-25,1899-12-30,003,I,,E04000,ENGRAVERS,SHOP 40 PROTEA CENTRE,HIGH STREET,BRIXTON,,,BIANCA P,3,1,,,BIANCA P,BIANCA P,11:50,O001567,,,,,,,,00,1.0,C,N
O,001568,001568,2024-07-25,2024-07-25,1899-12-30,003,I,,TB0100,TROPHY BOUTIQUE,301 TREVOR GETHING; CNR OF,JACQUELINE & TREVOR GETHING,"GARSFONTEIN, PRETORIA",0042,,BIANCA P,3,1,,,BIANCA P,BIANCA P,11:50,O001568,,P.O. BOX 335,GARSFONTEIN WEST,0042,[email],,,00,1.0,C,N
O,001569,001569,2024-07-25,2024-07-25,1899-12-30,003,I,,TD0100,TROPHY DEN,64 NELSON MANDELA AVENUE,"ARCHIMEDIX CORNER, SUITE 001",BLOCK B; RANDHART,,,BIANCA P,1,1,,,BIANCA P,BIANCA P,12:22,O001569,,,,,,,,00,1.0,C,N
I,001605,001569,1899-12-30,1899-12-30,2024-07-25,003,,,TD0100,TROPHY DEN,64 NELSON MANDELA AVENUE,"ARCHIMEDIX CORNER, SUITE 001",BLOCK B; RANDHART,,,,0,1,,,,,,I001569,,,,,,,,00,1.0,,
I,001606,001567,1899-12-30,1899-12-30,2024-07-25,003,,,E04000,ENGRAVERS,SHOP 40 PROTEA CENTRE,HIGH STREET,BRIXTON,,,,0,1,,,,,,I001567,,,,,,,,00,1.0,,
O,001570,001570,2024-07-25,2024-07-25,1899-12-30,003,I,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,PRISM,BIANCA P,2,1,,,BIANCA P,BIANCA P,13:26,O001570,,,,,,,,00,1.0,C,N
I,001609,001565,1899-12-30,1899-12-30,2024-07-25,001,,,NT0300,NEL TROPHIES,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200,,,0,1,,,,,,I001565,,,,,,,,00,1.0,,
O,001571,001571,2024-07-26,2024-07-26,1899-12-30,003,I,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,STELTEN,BIANCA P,1,1,,,BIANCA P,BIANCA P,08:37,O001571,,,,,,,,00,1.0,C,N
O,001572,001572,2024-07-26,2024-07-26,1899-12-30,001,I,,SM0200,SOURCING MAGIC,P.O. BOX 353,MAGALIESIG,,2067,,ESTHER,2,1,,,ESTHER,ESTHER,08:48,O001572,,,,,WAS SOURCING MAGIC,,,00,1.0,C,N
I,001610,001571,1899-12-30,1899-12-30,2024-07-26,003,,,IT0100,ITROPHIES (PTY) LTD,80 MAIN ROAD,FARRAMERE,BENONI,,STELTEN,,0,1,,,,,,I001571,,,,,,,,00,1.0,,
O,001573,001573,2024-07-26,2024-07-26,1899-12-30,001,I,,NT0300,NEL TROPHIES,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200,,ESTHER,1,1,,,ESTHER,ESTHER,09:28,O001573,OLD: SHOP 208 KA-MKHOLO BUILDING,P.O. BOX 742 NELSPRUIT,BADRESH: 084 496 2500,NUTAN: 083 654 0338,OLD: [email],,,00,1.0,C,N
O,001574,001574,2024-07-26,2024-07-26,1899-12-30,001,I,,VE0100,VANADA ENGRAVERS CC,125 OXFORD STREET,EAST LONDON,,5201,,ESTHER,2,1,,,ESTHER,ESTHER,09:45,O001574,,P O BOX 7053,EAST LONDON,5200,,,,00,1.0,C,N
O,001575,001575,2024-07-26,2024-07-26,1899-12-30,001,C,,NT0300,NEL TROPHIES,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200,,,1,1,,,ESTHER,ESTHER,10:34,O001575,OLD: SHOP 208 KA-MKHOLO BUILDING,P.O. BOX 742 NELSPRUIT,BADRESH: 084 496 2500,NUTAN: 083 654 0338,OLD: [email],,,00,1.0,C,N
I,001612,001573,1899-12-30,1899-12-30,2024-07-26,001,,,NT0300,NEL TROPHIES,SHOP 27; ORCHARD SHOPPING,CENTRE; VALENICA PARK,NELSPRUIT,1200,,,0,1,,,,,,I001573,,,,,,,,00,1.0,,
I,001613,001550,1899-12-30,1899-12-30,2024-07-26,003,,,TE0300,TOCKNELL ENGRAVERS,SHOP 9 PRELLER WALK,GEN HERTZOG AVE; DAN PIENAAR,BLOEMFONTEIN,9324,,,0,1,,,,,,I001550,,,,,,,,00,1.0,,
O,001576,001576,2024-07-26,2024-07-26,1899-12-30,003,,,TDG020,TAO DESIGNER GLASS,"P.O. BOX 5032, MEADOWDALE","30 GREEN STREET, WITFIELD",,1615,AUTO PEDIGREE,,2,1,,,BIANCA P,BIANCA P,11:26,O001576,,,,,,,,00,1.0,C,N
O,001577,001577,2024-07-26,2024-07-26,1899-12-30,003,I,,CIG010,CAST IN GLASS,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550,,BIANCA P,1,1,,,BIANCA P,BIANCA P,11:37,O001577,,BOX 1743,DURBANVILLE,7551,,,,00,1.0,C,N
I,001614,001577,1899-12-30,1899-12-30,2024-07-26,003,,,CIG010,CAST IN GLASS,7 SERCAL CRESCENT,"GOEDEMOED, DURBANVILLE",,7550,,,0,1,,,,,,I001577,,,,,,,,00,1.0,,
O,001578,001578,2024-07-26,2024-07-26,1899-12-30,001,I,,CP0100,CLASSIQUE PROMOTIONS,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,ESTHER,1,1,,,ESTHER,ESTHER,12:37,O001578,,,,,,,,00,1.0,C,N
I,001615,001578,1899-12-30,1899-12-30,2024-07-26,001,,,CP0100,CLASSIQUE PROMOTIONS,452 KERSTREL CRESCENT,RABIE RIDGE,MIDRAND,,,,0,1,,,,,,I001578,,,,,,,,00,1.0,,
I,001616,001574,1899-12-30,1899-12-30,2024-07-26,001,,,VE0100,VANADA ENGRAVERS CC,125 OXFORD STREET,EAST LONDON,,5201,,,0,1,,,,,,I001574,,,,,,,,00,1.0,,
